Microsoft (R) .NET Global Assembly Cache Utility.  Version 4.0.30319.1
Copyright (c) Microsoft Corporation.  All rights reserved.

The Global Assembly Cache contains the following assemblies:
  AuditPolicyGPManagedStubs.Interop, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  CLI.Aspect.OverDrive2.Graphics.Dashboard.resources, Version=2.0.2768.38563, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive2.Graphics.Dashboard.resources, Version=2.0.2768.38563, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive2.Graphics.Runtime, Version=2.0.2768.38562, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive2.Graphics.Shared, Version=2.0.2729.30261, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard, Version=2.0.2768.38584, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Dashboard.resources, Version=2.0.2768.38584, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime, Version=2.0.2768.38576, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Runtime.resources, Version=2.0.2768.38576, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive3.Graphics.Shared, Version=2.0.2729.30223, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard, Version=2.0.2768.38810, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Dashboard.resources, Version=2.0.2768.38810, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Runtime, Version=2.0.2768.38810, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.OverDrive5.Graphics.Shared, Version=2.0.2729.30255, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard, Version=2.0.2768.38681, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Dashboard.resources, Version=2.0.2768.38681, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Runtime, Version=2.0.2768.38688, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay3.Graphics.Shared, Version=2.0.2729.30229, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard, Version=2.0.2768.38780, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Dashboard.resources, Version=2.0.2768.38780, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Runtime, Version=2.0.2768.38779, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlay4.Graphics.Shared, Version=2.0.2729.30264, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard, Version=2.0.2768.38760, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Dashboard.resources, Version=2.0.2768.38760, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Runtime, Version=2.0.2768.38760, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerPlayDPPE.Graphics.Shared, Version=2.0.2729.30262, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard, Version=2.0.2768.38803, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Dashboard.resources, Version=2.0.2768.38803, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Runtime, Version=2.0.2768.38809, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.PowerXpress.Graphics.Shared, Version=2.0.2729.30222, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard, Version=2.0.2768.38696, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Dashboard.resources, Version=2.0.2768.38696, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Runtime, Version=2.0.2768.38695, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Shared, Version=2.0.2729.30231, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard, Version=2.0.2768.38701, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.Radeon3D.Graphics.Wizard.resources, Version=2.0.2768.38701, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard, Version=2.0.2768.38549, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Dashboard.resources, Version=2.0.2768.38549, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Runtime, Version=2.0.2768.38556, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.SmartGart.Graphics.Shared, Version=2.0.2729.30221, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Shared, Version=2.0.2729.30264, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard, Version=2.0.2768.38767, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.TransCode.Graphics.Wizard.resources, Version=2.0.2768.38767, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
